Family,"Family
ID",Assessment,Housing,Health and Wellness,Food/Nutrition,Transportation,Employment,Financial Literacy,Family Safety,Heating,Family Relationships,Child Development/Parenting Skills,Family Literacy,School Readiness,Education/Training,Family Engagement,Child's Educational Transitions,Life Transitions,Family Relationships,Community Involvement,Leadership and Advocacy,TOTAL,Classroom,Year
2521's Family,2521,1,3,3,3,3,2,3,3,3,4,4,4,4,3,3,4,3,4,3,3,62,ACAP Early Education Services - Birch Early Care & Education - < No Classroom >,2021-2022
2521's Family,2521,2,4,3,3,2,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,69,ACAP Early Education Services - Birch Early Care & Education - < No Classroom >,2021-2022
2001's Family,2001,1,3,3,2,2,2,2,4,3,2,2,2,2,3,3,3,3,3,3,2,49,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2001's Family,2001,2,3,3,3,2,2,3,4,3,2,2,3,3,2,3,3,3,3,3,2,52,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2141's Family,2141,1,4,4,4,4,4,4,4,3,4,5,3,4,3,3,4,4,4,4,2,71,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2141's Family,2141,2,3,4,3,3,2,3,4,3,4,4,4,4,3,3,4,4,4,2,2,63,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2144's Family,2144,1,3,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,67,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2144's Family,2144,2,4,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,68,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1777's Family,1777,1,4,4,4,3,3,5,4,3,4,3,3,3,3,3,3,3,4,4,3,66,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1777's Family,1777,2,4,4,4,3,3,5,4,4,4,3,3,3,3,3,3,3,4,4,3,67,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1422's Family,1422,1,3,4,3,4,3,4,4,3,4,3,4,4,2,3,3,3,4,3,3,64,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1422's Family,1422,2,3,4,3,4,3,4,4,3,4,3,4,4,2,3,3,3,4,3,3,64,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2360's Family,2360,1,3,4,4,2,3,3,3,3,2,3,2,3,3,3,3,3,2,4,4,57,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2360's Family,2360,2,3,4,4,4,2,3,3,3,2,3,2,3,3,3,3,3,2,4,4,58,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2345's Family,2345,1,4,4,4,5,4,4,5,5,4,5,5,5,5,4,5,5,5,5,4,87,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2345's Family,2345,2,4,4,4,5,5,4,5,5,4,5,5,5,5,4,5,5,5,5,4,88,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2259's Family,2259,1,4,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,4,3,2,62,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2259's Family,2259,2,3,3,3,4,2,3,4,3,4,4,3,3,3,3,3,3,4,3,2,60,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2311's Family,2311,1,4,4,4,4,3,3,5,3,4,4,4,3,3,3,3,3,4,2,2,65,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
2311's Family,2311,2,4,4,4,4,4,3,5,3,4,4,4,3,3,3,3,3,4,2,2,66,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1328's Family,1328,1,5,4,3,5,4,4,4,3,4,4,3,4,3,4,4,4,4,5,3,74,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1328's Family,1328,2,5,4,3,5,4,4,4,3,4,4,3,4,4,4,4,4,4,5,3,75,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1990's Family,1990,1,3,3,3,2,2,3,4,3,4,4,3,3,3,3,4,3,4,4,3,61,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1990's Family,1990,2,3,3,3,2,2,3,4,3,4,4,3,3,3,3,4,3,4,4,3,61,ACAP Early Education Services - Birch Early Care & Education - Collaboration HS-Full Day,2021-2022
1070's Family,1070,1,4,4,4,2,2,4,5,3,4,4,3,3,3,3,4,3,4,4,2,65,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
1070's Family,1070,2,4,4,4,4,4,4,5,3,4,4,3,3,4,3,4,3,4,4,3,71,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2259's Family,2259,1,4,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,4,3,2,62,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2259's Family,2259,2,3,3,3,4,2,3,4,3,4,4,3,3,3,3,3,3,4,3,2,60,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2001's Family,2001,1,3,3,2,2,2,2,4,3,2,2,2,2,3,3,3,3,3,3,2,49,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2001's Family,2001,2,3,3,3,2,2,3,4,3,2,2,3,3,2,3,3,3,3,3,2,52,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2251's Family,2251,1,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,55,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2251's Family,2251,2,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,58,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2144's Family,2144,1,3,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,67,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2144's Family,2144,2,4,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,68,ACAP Early Education Services - Birch Early Care & Education - Early Head Start,2021-2022
2259's Family,2259,1,4,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,4,3,2,62,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2259's Family,2259,2,3,3,3,4,2,3,4,3,4,4,3,3,3,3,3,3,4,3,2,60,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2001's Family,2001,1,3,3,2,2,2,2,4,3,2,2,2,2,3,3,3,3,3,3,2,49,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2001's Family,2001,2,3,3,3,2,2,3,4,3,2,2,3,3,2,3,3,3,3,3,2,52,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2251's Family,2251,1,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,55,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2251's Family,2251,2,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,58,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2144's Family,2144,1,3,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,67,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2144's Family,2144,2,4,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,68,ACAP Early Education Services - Birch Early Care & Education - Infant/Toddler,2021-2022
2001's Family,2001,1,3,3,2,2,2,2,4,3,2,2,2,2,3,3,3,3,3,3,2,49,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2001's Family,2001,2,3,3,3,2,2,3,4,3,2,2,3,3,2,3,3,3,3,3,2,52,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2144's Family,2144,1,3,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,67,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2144's Family,2144,2,4,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,3,3,3,68,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
1777's Family,1777,1,4,4,4,3,3,5,4,3,4,3,3,3,3,3,3,3,4,4,3,66,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
1777's Family,1777,2,4,4,4,3,3,5,4,4,4,3,3,3,3,3,3,3,4,4,3,67,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
1514's Family,1514,1,3,3,3,4,3,3,4,3,4,3,4,2,2,2,3,3,4,3,3,59,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
1514's Family,1514,2,3,3,3,4,3,3,4,3,4,3,4,3,2,2,3,4,4,4,3,62,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2360's Family,2360,1,3,4,4,2,3,3,3,3,2,3,2,3,3,3,3,3,2,4,4,57,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2360's Family,2360,2,3,4,4,4,2,3,3,3,2,3,2,3,3,3,3,3,2,4,4,58,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2259's Family,2259,1,4,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,4,3,2,62,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2259's Family,2259,2,3,3,3,4,2,3,4,3,4,4,3,3,3,3,3,3,4,3,2,60,ACAP Early Education Services - Birch Early Care & Education - Preschool,2021-2022
2465's Family,2465,1,3,4,3,4,3,4,3,3,4,4,5,4,3,3,4,3,4,4,3,68,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
2465's Family,2465,2,3,4,3,4,3,3,5,3,3,4,5,4,4,3,4,4,4,3,3,69,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
1517's Family,1517,1,4,4,3,4,4,4,5,3,4,4,2,4,4,4,4,4,4,4,4,73,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
1517's Family,1517,2,5,5,4,5,4,3,5,3,4,5,4,4,4,3,5,3,5,3,3,77,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
2498's Family,2498,1,3,4,4,4,3,3,4,3,3,4,4,4,3,4,4,4,3,3,4,68,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
2498's Family,2498,2,3,4,3,4,2,3,4,3,3,5,4,4,3,4,4,4,3,3,4,67,ACAP Early Education Services - Caribou Early Education Services - AM Colaboration,2021-2022
1126's Family,1126,1,4,4,3,5,2,3,5,3,4,5,4,5,4,4,5,4,5,4,4,77,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
1126's Family,1126,2,4,4,4,3,2,2,4,3,4,4,3,4,4,3,3,4,4,4,4,67,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2692's Family,2692,1,2,3,4,1,1,1,4,1,3,2,3,4,1,2,2,1,2,2,1,40,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2692's Family,2692,2,2,3,3,1,1,1,4,1,3,2,3,4,1,3,2,2,2,2,1,41,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2662's Family,2662,1,2,3,3,4,4,3,4,2,3,3,4,4,3,4,3,3,3,3,3,61,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2662's Family,2662,2,3,3,3,4,1,3,3,3,4,4,5,4,4,4,4,3,4,3,3,65,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2680's Family,2680,1,3,3,2,2,1,3,5,2,3,5,3,4,4,3,3,3,3,3,2,57,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2680's Family,2680,2,3,3,3,3,3,3,5,3,3,4,3,4,3,4,4,4,4,3,3,65,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2136's Family,2136,1,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,3,71,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2136's Family,2136,2,3,4,3,4,4,3,5,3,4,5,5,5,4,4,5,5,4,4,4,78,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
1132's Family,1132,1,5,5,3,5,5,4,5,3,5,5,5,5,5,4,5,5,5,4,4,87,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
1132's Family,1132,2,5,5,4,5,4,5,5,4,5,5,5,5,4,4,5,5,4,4,4,87,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2369's Family,2369,1,3,4,3,2,2,3,3,3,4,4,5,4,3,3,4,3,4,4,3,64,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2369's Family,2369,2,4,4,3,1,3,3,5,3,3,3,5,3,3,3,4,4,4,3,2,63,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2407's Family,2407,1,3,4,3,5,3,3,4,3,4,4,5,4,3,3,4,4,4,4,3,70,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2407's Family,2407,2,3,4,4,4,3,3,4,3,3,4,4,4,3,4,4,4,4,3,3,68,ACAP Early Education Services - Caribou Early Education Services - EHS 1,2021-2022
2539's Family,2539,1,5,4,5,5,5,5,4,5,4,4,4,4,5,3,4,4,4,4,4,82,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2539's Family,2539,2,5,4,4,5,4,4,5,5,4,5,5,4,5,4,4,4,4,4,4,83,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
1297's Family,1297,1,5,4,3,5,4,4,4,3,4,4,4,4,4,3,4,4,4,4,3,74,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
1297's Family,1297,2,4,3,4,4,4,4,5,4,3,4,4,3,4,3,3,3,4,3,3,69,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2022's Family,2022,1,3,5,3,5,3,4,4,3,4,3,5,3,4,3,3,4,4,4,3,70,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2022's Family,2022,2,4,5,3,4,2,3,5,3,5,5,5,4,5,4,4,4,4,5,4,78,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
1877's Family,1877,1,4,4,3,5,4,4,5,3,4,4,5,4,3,3,4,4,3,4,3,73,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
1877's Family,1877,2,3,4,4,4,3,3,5,3,4,5,4,4,4,4,4,4,4,3,3,72,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2465's Family,2465,1,3,4,3,4,3,4,3,3,4,4,5,4,3,3,4,3,4,4,3,68,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2465's Family,2465,2,3,4,3,4,3,3,5,3,3,4,5,4,4,3,4,4,4,3,3,69,ACAP Early Education Services - Caribou Early Education Services - EHS 2,2021-2022
2064's Family,2064,1,3,4,3,4,1,2,4,3,4,4,5,4,3,3,4,3,3,2,2,61,ACAP Early Education Services - Caribou Early Education Services - Foundational Classroom,2021-2022
2064's Family,2064,2,4,4,3,4,1,3,4,3,4,4,5,3,3,3,3,3,3,3,3,63,ACAP Early Education Services - Caribou Early Education Services - Foundational Classroom,2021-2022
2016's Family,2016,1,4,4,3,4,3,3,3,3,4,3,5,3,3,3,3,3,4,4,3,65,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2016's Family,2016,2,3,2,3,3,1,3,3,3,3,4,5,4,3,4,4,4,3,3,3,61,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
1126's Family,1126,1,4,4,3,5,2,3,5,3,4,5,4,5,4,4,5,4,5,4,4,77,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
1126's Family,1126,2,4,4,4,3,2,2,4,3,4,4,3,4,4,3,3,4,4,4,4,67,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2383's Family,2383,1,4,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,2,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2383's Family,2383,2,5,4,4,4,2,4,5,3,5,5,4,4,4,5,4,4,4,4,4,78,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2136's Family,2136,1,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,3,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2136's Family,2136,2,3,4,3,4,4,3,5,3,4,5,5,5,4,4,5,5,4,4,4,78,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
1132's Family,1132,1,5,5,3,5,5,4,5,3,5,5,5,5,5,4,5,5,5,4,4,87,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
1132's Family,1132,2,5,5,4,5,4,5,5,4,5,5,5,5,4,4,5,5,4,4,4,87,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2371's Family,2371,1,3,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,55,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
2371's Family,2371,2,3,4,3,3,1,3,5,2,3,5,5,3,3,4,3,3,3,3,3,62,ACAP Early Education Services - Caribou Early Education Services - Full-Day Collab HS (Dur),2021-2022
1869's Family,1869,1,3,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1869's Family,1869,2,4,4,4,4,4,3,4,3,4,4,5,3,3,4,4,4,4,3,3,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2539's Family,2539,1,5,4,5,5,5,5,4,5,4,4,4,4,5,3,4,4,4,4,4,82,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2539's Family,2539,2,5,4,4,5,4,4,5,5,4,5,5,4,5,4,4,4,4,4,4,83,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1127's Family,1127,1,3,4,3,3,1,3,4,3,4,4,5,4,3,3,4,4,3,3,2,63,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1127's Family,1127,2,3,4,3,3,1,3,4,3,4,4,5,4,4,4,4,4,4,4,4,69,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1233's Family,1233,1,3,4,3,4,3,4,4,3,4,5,4,5,3,3,5,4,4,4,3,72,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1233's Family,1233,2,4,4,3,4,3,4,4,3,3,4,3,4,3,4,4,4,4,4,3,69,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2383's Family,2383,1,4,4,3,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,2,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2383's Family,2383,2,5,4,4,4,2,4,5,3,5,5,4,4,4,5,4,4,4,4,4,78,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2369's Family,2369,1,3,4,3,2,2,3,3,3,4,4,5,4,3,3,4,3,4,4,3,64,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2369's Family,2369,2,4,4,3,1,3,3,5,3,3,3,5,3,3,3,4,4,4,3,2,63,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2560's Family,2560,1,3,3,3,3,2,2,4,3,3,3,3,3,2,3,3,4,4,2,2,55,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2560's Family,2560,2,3,3,3,2,1,1,2,1,2,2,2,2,3,2,2,1,2,2,1,37,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2673's Family,2673,1,3,3,3,3,3,3,5,2,4,4,4,4,5,3,4,4,4,3,4,68,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2673's Family,2673,2,3,3,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,3,3,72,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2636's Family,2636,1,5,3,3,4,1,1,5,1,4,5,4,4,3,4,4,4,3,4,3,65,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2636's Family,2636,2,5,3,3,4,1,1,5,1,4,5,4,4,3,4,4,4,3,4,3,65,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1014's Family,1014,1,5,4,3,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,2,71,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
1014's Family,1014,2,4,4,3,4,4,4,5,4,4,4,5,4,4,3,3,3,4,5,4,75,ACAP Early Education Services - Caribou Early Education Services - Full-Day HS (Duration),2021-2022
2539's Family,2539,1,5,4,5,5,5,5,4,5,4,4,4,4,5,3,4,4,4,4,4,82,ACAP Early Education Services - Caribou Early Education Services - I/T CHILD CARE,2021-2022
2539's Family,2539,2,5,4,4,5,4,4,5,5,4,5,5,4,5,4,4,4,4,4,4,83,ACAP Early Education Services - Caribou Early Education Services - I/T CHILD CARE,2021-2022
1233's Family,1233,1,3,4,3,4,3,4,4,3,4,5,4,5,3,3,5,4,4,4,3,72,ACAP Early Education Services - Caribou Early Education Services - I/T CHILD CARE,2021-2022
1233's Family,1233,2,4,4,3,4,3,4,4,3,3,4,3,4,3,4,4,4,4,4,3,69,ACAP Early Education Services - Caribou Early Education Services - I/T CHILD CARE,2021-2022
2662's Family,2662,1,2,3,3,4,4,3,4,2,3,3,4,4,3,4,3,3,3,3,3,61,ACAP Early Education Services - Caribou Early Education Services - I/T CHILD CARE,2021-2022
